,COM_DEV_AUTH_3M,COM_DEV_RESP_TIME_MED_3M,COM_DEV_VOL_3M,COM_DEV_SUBJ_3M,COM_USR_AUTH_3M,COM_USR_RESP_TIME_MED_3M,COM_USR_RESP_VOL_3M,COM_USR_SUBJ_3M,ELOC,FILE,FUNC,NCC,SLOC,VG,SCM_FIXES_3M,SCM_COMMITS_3M,SCM_COMMITTERS_3M,SCM_COMMITS_FILES_3M,AUTH_3M_DEV_TIMES_USR,TIME_3M_DEV_TIMES_USR,SUBJ_3M_DEV_TIMES_USR,VOL_3M_DEV_TIMES_USR
219,128,26184.5,2467,324,439,19570,690,491,87177,1031,10671,55322,109776,22522,43,257,10,4383,56192,512430665,159084,1702230
220,128,25954,2574,330,443,19701,715,511,87200,1031,10672,55287,109800,22524,44,266,10,4399,56704,511319754,168630,1840410
221,126,24657.5,2536,307,436,18994,720,521,87269,1031,10683,55357,109885,22548,34,242,10,4327,54936,468344555,159947,1825920
222,127,25399,2529,297,414,18761.5,663,481,87720,1033,10730,55619,110451,22688,37,262,10,4382,52578,476523338.5,142857,1676727
223,127,26096,2578,298,398,18472,629,454,87929,1036,10757,55749,110700,22752,39,285,10,4417,50546,482045312,135292,1621562
224,114,28266,2463,286,388,18152,622,445,88023,1036,10769,55783,110820,22779,37,275,10,3516,44232,513084432,127270,1531986
225,111,28849,2338,262,388,16865,597,424,88025,1036,10769,55783,110822,22779,38,251,9,1505,43068,486538385,111088,1395786
226,112,27861,2216,226,383,16462.5,622,437,88039,1036,10771,55787,110841,22786,34,244,9,1465,42896,458661712.5,98762,1378352
227,106,28725,2077,198,369,17931.5,561,398,88080,1036,10771,55819,110892,22800,31,207,7,1391,39114,515082337.5,78804,1165197
228,99,25587,1978,172,367,17364,576,412,88260,1041,10784,55891,111121,22849,30,201,6,1380,36333,444292668,70864,1139328
229,101,24717.5,2074,181,373,16509,600,434,88409,1045,10804,55953,111308,22893,33,209,8,509,37673,408061207.5,78554,1244400
230,104,24635.5,2035,174,367,15555,598,430,88481,1046,10808,55993,111393,22909,29,207,7,500,38168,383205202.5,74820,1216930
231,106,24648,2092,176,354,15187,602,423,88496,1047,10814,56018,111413,22920,29,210,7,529,37524,374329176,74448,1259384
232,108,24787,2194,183,350,14186,625,435,88679,1048,10841,56160,111657,22974,34,230,7,547,37800,351628382,79605,1371250
233,111,22878.5,2149,191,356,14736,633,434,88715,1048,10847,56192,111705,22985,36,230,8,544,39516,337137576,82894,1360317
234,106,22964,2094,196,349,14984,643,438,89053,1052,10918,56481,112133,23083,35,222,8,543,36994,344092576,85848,1346442
235,102,22236,2036,198,359,15867.5,638,437,89079,1052,10922,56512,112166,23089,34,194,8,459,36618,352829730,86526,1298968
236,105,21842,1902,178,368,14890,654,439,89084,1052,10925,56533,112174,23096,31,169,8,408,38640,325227380,78142,1243908
237,110,21662.5,1898,178,373,14318.5,643,432,89197,1053,10938,56615,112311,23122,32,183,9,426,41030,310174506.3,76896,1220414
238,113,21980,1899,173,363,14856,621,426,89516,1058,10994,57053,112711,23190,33,187,9,448,41019,326534880,73698,1179279
239,116,21980,1898,169,366,13526,597,407,98711,1207,12828,60737,124584,26099,32,193,10,453,42456,297301480,68783,1133106
240,111,21654,1891,165,371,13057,615,427,98711,1207,12828,60737,124584,26099,30,193,10,452,41181,282736278,70455,1162965
241,115,21825,1850,157,374,15397,610,415,98711,1207,12828,60737,124584,26099,31,187,10,436,43010,336039525,65155,1128500
242,107,22097,1673,145,364,15397,576,394,98711,1207,12828,60737,124584,26099,28,175,10,407,38948,340227509,57130,963648
243,104,22097,1679,143,355,15868.5,561,387,98711,1207,12828,60737,124584,26099,30,183,9,424,36920,350646244.5,55341,941919
244,101,21877,1643,146,358,15415,551,385,98711,1207,12828,60737,124584,26099,31,187,9,399,36158,337233955,56210,905293
245,97,22019.5,1566,129,360,18005,515,365,98711,1207,12828,60737,124584,26099,25,167,9,366,34920,396461097.5,47085,806490
246,87,24485,1526,115,349,16247,500,353,98711,1207,12828,60737,124584,26099,25,172,8,373,30363,397807795,40595,763000
247,94,24423,1564,115,354,16247,477,343,98711,1207,12828,60737,124584,26099,30,184,8,405,33276,396800481,39445,746028
248,87,25439,1520,108,340,16247,484,359,98711,1207,12828,60737,124584,26099,29,184,8,394,29580,413307433,38772,735680
249,87,24547,1571,114,342,17998.5,471,361,98711,1207,12828,60737,124584,26099,29,181,9,396,29754,441809179.5,41154,739941
250,90,21999,1653,118,341,18903.5,470,355,98711,1207,12828,60737,124584,26099,28,176,8,401,30690,415858096.5,41890,776910
251,88,23004,1661,111,343,18462,495,359,98711,1207,12828,60737,124584,26099,26,178,8,415,30184,424699848,39849,822195
252,90,22042,1680,112,323,19518,490,358,98711,1207,12828,60737,124584,26099,33,189,9,536,29070,430215756,40096,823200
253,91,22042,1756,122,328,20153,464,334,98711,1207,12828,60737,124584,26099,33,205,10,819,29848,444212426,40748,814784
254,89,22248,1783,120,321,18982,434,320,98711,1207,12828,60737,124584,26099,35,211,10,822,28569,422311536,38400,773822
255,90,21999,1821,114,324,21841,432,317,98711,1207,12828,60737,124584,26099,35,234,9,885,29160,480480159,36138,786672
256,88,25795.5,1873,129,329,19931.5,458,341,98711,1207,12828,60737,124584,26099,40,262,9,938,28952,514143008.3,43989,857834
257,86,28207,1956,132,332,20153,461,341,98711,1207,12828,60737,124584,26099,38,292,8,1023,28552,568455671,45012,901716
258,88,28629.5,1920,133,312,20172,424,316,98711,1207,12828,60737,124584,26099,39,290,10,1009,27456,577514274,42028,814080
259,88,28224.5,1865,128,307,21640,427,314,98711,1207,12828,60737,124584,26099,36,276,10,983,27016,610778180,40192,796355
260,83,27545.5,1899,121,309,21303.5,440,320,98711,1207,12828,60737,124584,26099,32,300,10,1104,25647,586815559.3,38720,835560
261,85,26923,2016,150,317,20168,431,303,98711,1207,12828,60737,124584,26099,35,332,11,1178,26945,542983064,45450,868896
262,82,28224.5,2026,156,315,20512,436,304,98711,1207,12828,60737,124584,26099,33,379,11,1262,25830,578940944,47424,883336
263,77,29084,2089,170,322,18455,465,323,98711,1207,12828,60737,124584,26099,37,444,11,1354,24794,536745220,54910,971385
264,75,28985,2110,173,321,19956,480,333,98711,1207,12828,60737,124584,26099,37,472,11,1432,24075,578424660,57609,1012800
265,75,29101.5,2115,173,323,19728,469,328,98711,1207,12828,60737,124584,26099,31,480,11,1352,24225,574114392,56744,991935
266,71,29589.5,2084,170,327,20148.5,479,334,98711,1207,12828,60737,124584,26099,31,488,10,1160,23217,596184040.8,56780,998236
267,79,29663.5,2197,192,327,20205,490,341,98711,1207,12828,60737,124584,26099,38,516,10,1226,25833,599351017.5,65472,1076530
268,81,29191,2208,200,325,18882,506,340,98711,1207,12828,60737,124584,26099,50,536,10,1403,26325,551184462,68000,1117248
269,85,28980.5,2471,221,330,16838,495,332,98711,1207,12828,60737,124584,26099,54,592,10,1684,28050,487973659,73372,1223145
270,83,28812,2738,234,327,16021,529,350,98711,1207,12828,60737,124584,26099,57,598,10,1665,27141,461597052,81900,1448402
271,80,28944.5,2854,245,327,15233,542,358,98711,1207,12828,60737,124584,26099,59,618,9,1734,26160,440911568.5,87710,1546868
272,85,28812,3000,254,334,15146.5,535,363,98711,1207,12828,60737,124584,26099,63,633,9,1802,28390,436400958,92202,1605000
273,90,28905.5,2893,257,331,14360.5,522,355,98711,1207,12828,60737,124584,26099,65,599,10,1657,29790,415097432.8,91235,1510146
274,94,28165,2891,248,321,12752,512,349,98711,1207,12828,60737,124584,26099,61,575,10,1621,30174,359160080,86552,1480192
275,96,27582,2953,253,317,12853,489,332,98711,1207,12828,60737,124584,26099,64,537,9,1531,30432,354511446,83996,1444017
276,104,25900,2836,248,318,15638,442,304,98711,1207,12828,60737,124584,26099,59,496,10,1682,33072,405024200,75392,1253512
277,104,25798,2863,267,314,13148.5,424,300,98711,1207,12828,60737,124584,26099,62,465,10,1611,32656,339205003,80100,1213912
278,110,23771,2942,297,310,11911,403,287,98711,1207,12828,60737,124584,26099,60,448,11,1598,34100,283136381,85239,1185626
279,110,22895,2971,304,313,12209.5,425,295,98711,1207,12828,60737,124584,26099,65,473,11,1717,34430,279536502.5,89680,1262675
280,109,21536,3150,319,302,13240,434,300,98711,1207,12828,60737,124584,26099,58,465,11,1728,32918,285136640,95700,1367100
281,112,21806,3065,297,303,14927.5,412,292,98711,1207,12828,60737,124584,26099,47,420,11,1514,33936,325509065,86724,1262780
282,114,21989,2627,276,301,13817,414,282,98711,1207,12828,60737,124584,26099,40,330,11,1251,34314,303822013,77832,1087578
283,116,21403.5,2334,257,297,19231,394,273,98711,1207,12828,60737,124584,26099,37,298,11,1186,34452,411610708.5,70161,919596
284,118,21271,2279,258,307,19749.5,411,287,98711,1207,12828,60737,124584,26099,35,274,11,1086,36226,420091614.5,74046,936669
285,115,22007,2183,255,303,18898.5,442,296,98711,1207,12828,60737,124584,26099,32,275,11,1060,34845,415899289.5,75480,964886
286,118,22782,2173,246,293,18632,450,293,98711,1207,12828,60737,124584,26099,29,265,10,1046,34574,424474224,72078,977850
287,116,22984,2057,229,304,19187.5,486,312,98711,1207,12828,60737,124584,26099,29,257,10,1002,35264,441005500,71448,999702
288,115,22914.5,1885,207,312,18898.5,506,322,98711,1207,12828,60737,124584,26099,31,244,10,975,35880,433049678.3,66654,953810
289,111,22914.5,1809,201,313,18068,535,335,98711,1207,12828,60737,124584,26099,29,227,9,719,34743,414019186,67335,967815
290,113,23971,1744,183,305,16869,561,353,98711,1207,12828,60737,124584,26099,28,235,10,687,34465,404366799,64599,978384
291,114,27326,1579,160,314,17472,590,372,98711,1207,12828,60737,124584,26099,29,211,10,628,35796,477439872,59520,931610
292,113,26624,1459,145,314,17472,611,386,98711,1207,12828,60737,124584,26099,24,170,10,429,35482,465174528,55970,891449
293,109,32309,1259,130,317,18355.5,632,403,98711,1207,12828,60737,124584,26099,22,149,9,370,34553,593047849.5,52390,795688
294,98,33129,1177,124,319,18801.5,645,405,98711,1207,12828,60737,124584,26099,22,137,8,307,31262,622874893.5,50220,759165
295,92,32348,1142,115,313,18964,627,396,98711,1207,12828,60737,124584,26099,21,131,9,255,28796,613447472,45540,716034
296,92,30949.5,1230,120,313,18478,652,403,98711,1207,12828,60737,124584,26099,23,144,10,274,28796,571884861,48360,801960
297,93,29829,1223,118,310,18638,618,385,98711,1207,12828,60737,124584,26099,25,149,9,286,28830,555952902,45430,755814
298,99,25353.5,1277,134,313,18716.5,626,391,98711,1207,12828,60737,124584,26099,29,168,9,344,30987,474528782.8,52394,799402
299,94,25413,1283,133,313,18850,609,379,98711,1207,12828,60737,124584,26099,31,177,9,408,29422,479035050,50407,781347
300,92,25403,1305,134,305,18340,574,358,98711,1207,12828,60737,124584,26099,34,178,9,448,28060,465891020,47972,749070
301,91,24806,1356,145,301,18728,579,363,98711,1207,12828,60737,124584,26099,40,189,9,488,27391,464566768,52635,785124
302,88,24517.5,1422,149,308,18801,567,368,98711,1207,12828,60737,124584,26099,41,198,10,516,27104,460953517.5,54832,806274
303,81,24647,1387,149,302,19249,556,358,98711,1207,12828,60737,124584,26099,39,171,10,474,24462,474430103,53342,771172
304,82,25403,1357,148,295,18853.5,549,356,98711,1207,12828,60737,124584,26099,39,171,10,482,24190,478935460.5,52688,744993
305,80,25968,1327,146,287,18742,511,329,99340,1213,12908,61005,125366,26265,38,163,10,490,22960,486692256,48034,678097
306,76,25899.5,1358,138,275,18864,497,319,99340,1213,12908,61005,125366,26265,44,182,10,537,20900,488568168,44022,674926
307,72,25413,1424,141,264,18864,503,328,99340,1213,12908,61005,125366,26265,54,214,10,604,19008,479390832,46248,716272
308,71,25423,1398,132,263,19269,497,325,99335,1213,12908,60991,125359,26264,51,205,11,577,18673,489875787,42900,694806
309,70,25576,1331,132,262,19975,484,327,99856,1216,12990,61296,126021,26401,53,203,11,604,18340,510880600,43164,644204
310,71,25490,1335,131,258,19921,488,338,99856,1216,12990,61296,126021,26401,53,214,11,620,18318,507786290,44278,651480
311,59,25882,1209,118,265,20015,493,345,99856,1216,12990,61296,126021,26401,53,199,11,569,15635,518028230,40710,596037
312,62,25885.5,1139,119,260,20226,510,357,99854,1216,12990,61294,126017,26401,51,185,12,490,16120,523560123,42483,580890
313,66,27067.5,1148,123,262,22333,515,358,99869,1216,12992,61298,126037,26407,52,191,12,463,17292,604498477.5,44034,591220
314,65,31264.5,1071,114,269,21615,534,371,99983,1217,12996,61367,126163,26415,45,181,10,424,17485,675782167.5,42294,571914
315,63,31997,1042,122,265,22412,535,363,99977,1217,12997,61362,126156,26415,46,177,9,434,16695,717116764,44286,557470
316,65,31651,1029,117,266,24474,549,374,99892,1219,13009,61211,126090,26430,48,198,9,571,17290,774626574,43758,564921
317,65,30783,998,111,269,23933.5,555,375,99889,1219,13011,61207,126086,26431,48,197,9,542,17485,736744930.5,41625,553890
318,60,29133.5,911,105,274,20670.5,583,395,99897,1219,13011,61205,126094,26432,46,193,9,511,16440,602204011.8,41475,531113
319,58,28906,845,109,279,20226,595,400,99904,1219,13011,61289,126103,26434,38,163,8,443,16182,584652756,43600,502775
320,57,32088,779,115,285,19387.5,584,390,100120,1221,13029,61450,126367,26492,36,169,8,447,16245,622106100,44850,454936
321,59,32088,794,125,289,18700,583,395,100119,1221,13029,61457,126365,26492,37,176,8,451,17051,600045600,49375,462902
322,59,31221,808,129,288,18824,572,376,100180,1222,13051,61518,126449,26520,34,170,8,419,16992,587704104,48504,462176
323,62,31091,808,133,283,18700,565,364,100214,1222,13055,61535,126488,26525,31,152,8,407,17546,581401700,48412,456520
324,61,30149.5,806,137,292,17837,557,356,100214,1222,13055,61535,126488,26525,28,149,8,399,17812,537776631.5,48772,448942
325,60,29142,819,137,290,17809,555,346,100265,1224,13065,61561,126555,26539,26,149,8,402,17400,518989878,47402,454545
326,58,31091,886,142,288,18303.5,545,341,100296,1224,13072,61430,126590,26549,25,152,8,411,16704,569074118.5,48422,482870
327,65,27452,993,164,279,17789,525,332,98099,1203,12837,60101,123840,26063,29,164,9,475,18135,488343628,54448,521325
328,69,25454,1114,181,292,18317,556,339,98144,1203,12844,60101,123890,26074,31,169,9,508,20148,466240918,61359,619384
329,71,25068.5,1101,185,290,17502.5,570,344,98162,1203,12854,60109,123914,26083,28,158,10,385,20590,438761421.3,63640,627570
330,73,23091,1162,207,294,15720.5,609,364,95970,1179,12585,58826,121149,25529,29,160,10,413,21462,363002065.5,75348,707658
331,74,23259.5,1173,209,292,15504.5,583,361,95970,1179,12585,58826,121149,25529,29,153,10,408,21608,360626917.8,75449,683859
332,81,23112.5,1165,215,292,15334.5,602,378,96110,1182,12604,58908,121325,25567,31,157,10,406,23652,354418631.3,81270,701330
333,81,23057,1149,214,292,14951.5,594,370,96128,1183,12607,58921,121349,25573,28,155,10,436,23652,344736735.5,79180,682506
334,78,22515,1192,225,293,14572,632,387,96184,1183,12614,58994,121419,25591,30,152,10,447,22854,328088580,87075,753344
335,82,23091,1227,234,299,14832.5,685,413,96194,1183,12614,58998,121429,25590,30,156,10,455,24518,342497257.5,96642,840495
336,81,23385,1256,243,298,15104,721,428,96091,1180,12609,58963,121305,25580,31,172,10,492,24138,353207040,104004,905576
337,85,23134,1385,254,288,15606.5,719,426,96185,1180,12616,59003,121410,25592,36,180,11,521,24480,361040771,108204,995815
338,85,22798,1457,264,281,15104,725,427,96343,1182,12639,59160,121621,25638,51,197,11,551,23885,344340992,112728,1056325
339,88,20994.5,1480,259,288,14561,752,431,96478,1182,12645,59257,121779,25655,55,211,11,585,25344,305700914.5,111629,1112960
340,83,21778,1325,236,290,14597,784,436,96572,1182,12656,59295,121894,25678,47,183,10,461,24070,317893466,102896,1038800
341,83,23118,1301,225,286,13791,776,431,96617,1182,12660,59321,121947,25690,46,184,9,438,23738,318820338,96975,1009576
342,80,23965.5,1286,221,286,14196,752,420,96617,1182,12660,59321,121947,25690,44,174,9,406,22880,340214238,92820,967072
343,81,23484.5,1266,209,275,15035,742,408,96627,1182,12660,59325,121959,25692,44,180,9,417,22275,353089457.5,85272,939372
344,83,23484.5,1341,233,277,15055,730,383,96724,1183,12669,59310,122071,25716,42,184,9,440,22991,353559147.5,89239,978930
345,86,26519,1460,247,276,15075,739,387,96735,1183,12678,59354,122090,25720,50,202,10,502,23736,399773925,95589,1078940
346,86,24092,1602,263,272,15062.5,761,392,96785,1183,12678,59366,122152,25727,55,213,10,1655,23392,362885750,103096,1219122
347,84,28002,1660,261,270,14671,721,375,96997,1186,12710,59452,122429,25789,64,237,10,2129,22680,410817342,97875,1196860
348,84,23271,1884,289,259,14613.5,670,351,97022,1187,12711,59461,122460,25796,76,265,10,2202,21756,340070758.5,101439,1262280
349,85,22466,2061,306,264,14346,668,353,97081,1187,12699,59473,122515,25814,87,302,9,2240,22440,322297236,108018,1376748
350,81,22833.5,2156,337,269,13980.5,664,354,96835,1193,12692,59476,122270,25806,93,323,9,2283,21789,319223746.8,119298,1431584
351,81,23637,2210,355,258,13475,630,340,97033,1196,12713,59601,122512,25862,91,322,8,2269,20898,318508575,120700,1392300
352,78,23789,2176,364,247,15108,585,330,97139,1197,12727,59683,122646,25891,91,341,8,2304,19266,359404212,120120,1272960
353,80,22883,2261,371,239,13897.5,615,352,97304,1201,12739,59777,122837,25916,96,381,8,2455,19120,318016492.5,130592,1390515
354,83,23831,2297,380,236,14852,593,346,97350,1201,12747,59811,122896,25930,102,397,8,2504,19588,353938012,131480,1362121
355,85,23764,2406,392,225,15082.5,581,338,97483,1201,12757,59351,123052,25958,110,426,9,2817,19125,358420530,132496,1397886
356,83,23810,2466,395,227,15776,521,312,97559,1202,12758,58470,123132,26008,115,455,10,2994,18841,375626560,123240,1284786
357,84,23651,2552,402,219,15856,515,304,97679,1202,12780,58033,123288,26055,119,486,10,3197,18396,375010256,122208,1314280
358,82,23127.5,2382,380,205,16096.5,465,280,97714,1201,12766,57933,123320,26064,119,475,10,3150,16810,372271803.8,106400,1107630
359,80,23637,2316,370,207,17312.5,480,281,98081,1206,12821,58137,123781,26151,108,472,10,2017,16560,409215562.5,103970,1111680
360,78,23231.5,2211,354,213,18151,489,294,98108,1208,12831,58136,123812,26156,106,466,10,1572,16614,421674956.5,104076,1081179
361,76,24318,2099,353,203,19295,487,291,98146,1209,12832,58156,123851,26160,94,444,10,1521,15428,469215810,102723,1022213
362,74,24717,1938,329,196,19154.5,481,283,98266,1210,12842,58202,123998,26192,88,413,10,1470,14504,473441776.5,93107,932178
363,73,25459,1802,295,189,19474.5,469,271,98345,1212,12857,58253,124102,26216,87,411,10,1464,13797,495801295.5,79945,845138
364,74,25137.5,1707,270,198,22002,520,296,98369,1212,12866,58302,124135,26228,78,393,10,1439,14652,553075275,79920,887640
365,71,25477,1584,256,205,25099,533,301,98438,1212,12873,58376,124228,26249,77,374,10,1388,14555,639447223,77056,844272
366,68,25711,1573,258,215,26511,509,284,98438,1212,12873,58376,124228,26249,74,332,10,1244,14620,681624321,73272,800657
367,64,25476,1458,236,212,26949,510,284,98453,1212,12873,58370,124246,26256,70,325,10,1182,13568,686552724,67024,743580
368,63,25686,1342,215,212,27578.5,502,283,98445,1212,12873,58364,124232,26253,62,297,9,923,13356,708381351,60845,673684
369,62,25711,1250,211,218,27438,541,299,98446,1212,12873,58364,124233,26253,57,262,9,732,13516,705458418,63089,676250
370,57,25742,1133,195,224,29097,561,312,98469,1212,12875,58381,124262,26260,46,211,9,472,12768,749014974,60840,635613
371,55,25919,1081,188,234,27514,601,339,98469,1212,12875,58381,124262,26260,42,209,9,467,12870,713135366,63732,649681
372,54,25682.5,1019,178,235,27227,567,328,98630,1215,12888,58435,124465,26305,44,192,9,408,12690,699257427.5,58384,577773
373,54,25679,965,174,234,27070.5,541,303,98630,1215,12888,58435,124465,26305,35,158,9,350,12636,695143369.5,52722,522065
374,54,29259,848,138,238,27356.5,537,301,98633,1215,12890,58449,124464,26305,34,165,9,333,12852,800423833.5,41538,455376
375,58,36379,793,144,247,26573.5,535,301,98680,1216,12894,58474,124527,26315,30,149,9,277,14326,966717356.5,43344,424255
376,58,29259,778,148,245,26848,547,307,98702,1216,12897,58493,124554,26323,22,125,9,233,14210,785545632,45436,425566
377,56,29616,709,138,249,25905,509,284,98701,1216,12902,58512,124555,26311,19,119,9,240,13944,767202480,39192,360881
378,57,29616,710,131,245,26276,489,272,98701,1216,12902,58496,124555,26306,17,109,9,219,13965,778190016,35632,347190
379,57,29259,731,135,253,24563,513,278,98735,1216,12908,58523,124599,26315,20,117,9,233,14421,718688817,37530,375003
380,56,26916,851,158,258,22462.5,530,287,98856,1217,12933,58643,124747,26335,26,125,8,249,14448,604600650,45346,451030
381,59,27200,856,158,261,22017.5,542,295,98859,1217,12933,58643,124752,26337,28,131,8,241,15399,598876000,46610,463952
382,61,26322.5,915,163,248,21809,496,269,98877,1217,12925,58667,124770,26342,35,178,8,304,15128,574067402.5,43847,453840
383,60,26038.5,987,168,238,19861.5,471,253,99029,1219,12954,58826,124963,26391,41,199,8,347,14280,517163667.8,42504,464877
384,59,26013,1066,177,229,19903,451,232,99070,1220,12957,58852,125009,26398,42,201,8,352,13511,517736739,41064,480766
385,57,25523.5,1061,173,225,19796.5,461,241,98927,1220,12949,58671,124863,26367,41,194,8,317,12825,505275967.8,41693,489121
386,63,24277.5,1071,177,226,19224.5,468,246,98923,1220,12949,58671,124857,26366,41,188,8,309,14238,466722798.8,43542,501228
387,66,24340,1059,182,242,18687,565,287,98924,1220,12950,58671,124859,26367,40,175,8,293,15972,454841580,52234,598335
388,65,22248,1073,181,226,18691,556,289,98772,1220,12952,58855,124718,26373,42,189,8,309,14690,415837368,52309,596588
389,65,22021,1127,188,238,18679,583,308,98686,1219,12948,58927,124625,26370,46,204,7,340,15470,411330259,57904,657041
390,84,22058.5,1137,187,260,18675,566,306,98832,1220,12974,59078,124829,26434,46,197,7,313,21840,411942487.5,57222,643542
391,102,22315,1127,184,268,18649,548,296,98851,1220,12980,59090,124856,26442,43,192,7,307,27336,416152435,54464,617596
392,102,22388,1088,179,268,18675,537,294,98631,1220,13002,59358,124664,26474,41,216,7,351,27336,418095900,52626,584256
393,99,22327.5,983,156,259,18801,542,288,98676,1220,13006,59392,124721,26483,36,211,7,340,25641,419779327.5,44928,532786
394,97,21851,976,161,258,18921,551,296,98676,1220,13006,59392,124721,26483,32,198,7,317,25026,413442771,47656,537776
395,100,21725.5,963,158,262,18861,554,300,98960,1222,13034,59349,125062,26538,29,182,7,362,26200,409764655.5,47400,533502
396,100,19921.5,906,143,266,18957,577,303,99011,1222,13055,59408,125132,26557,24,165,7,327,26600,377651875.5,43329,522762
397,102,19129,910,141,270,18985.5,586,311,99253,1223,13092,59466,125433,26607,27,180,7,360,27540,363173629.5,43851,533260
398,99,20414,941,145,280,18801,594,316,99255,1223,13092,59467,125437,26609,26,186,7,381,27720,383803614,45820,558954
399,99,19378,982,141,283,18518,565,303,99258,1223,13094,59472,125443,26617,27,195,8,404,28017,358841804,42723,554830
400,95,18881,1025,138,281,18437,539,298,99420,1224,13107,59504,125640,26655,26,203,8,430,26695,348108997,41124,552475
401,95,19378,1048,141,292,17662,582,316,99509,1225,13112,59488,125732,26661,29,206,8,499,27740,342254236,44556,609936
402,94,19188,1035,138,295,18530,574,307,97896,1217,12907,58613,123684,26196,28,209,10,516,27730,355553640,42366,594090
403,69,18558.5,1076,147,268,18960,590,313,97935,1217,12912,58635,123732,26198,35,221,10,527,18492,351869160,46011,634840
404,64,19034.5,1184,167,266,19078,619,328,97953,1217,12914,58653,123755,26205,35,206,10,517,17024,363140191,54776,732896
405,65,18628,1198,172,264,19738,582,311,97957,1217,12914,58649,123759,26205,33,189,10,486,17160,367679464,53492,697236
406,67,18628,1230,177,262,19011,597,326,98038,1217,12928,58714,123863,26226,32,191,10,496,17554,354136908,57702,734310
407,67,20344,1288,183,264,19051,587,317,98309,1221,12979,58879,124215,26307,32,196,10,507,17688,387573544,58011,756056
408,66,22169,1283,182,275,19762.5,610,335,98311,1221,12979,58873,124218,26309,31,189,10,456,18150,438114862.5,60970,782630
409,66,23207,1310,189,265,20975,593,325,98311,1221,12979,58864,124218,26309,29,174,10,445,17490,486766825,61425,776830
410,65,24838,1251,180,258,20135,588,323,98320,1221,12980,58888,124230,26311,29,167,10,419,16770,500113130,58140,735588
411,65,24603,1260,179,245,21274,583,320,98320,1221,12980,58888,124230,26311,27,156,10,394,15925,523404222,57280,734580
412,64,25073,1233,188,244,21781,571,312,98320,1221,12980,58888,124230,26311,26,143,10,365,15616,546115013,58656,704043
413,62,24626.5,1169,182,236,22316.5,560,296,98387,1224,12987,58918,124311,26321,24,131,10,334,14632,549577287.3,53872,654640
414,64,23236,1090,174,224,23602,522,280,98387,1224,12987,58918,124311,26321,20,104,9,234,14336,548416072,48720,568980
415,65,24570.5,1026,170,218,22366,491,266,98387,1224,12987,58918,124311,26321,18,89,8,204,14170,549543803,45220,503766
416,63,23652.5,941,161,211,22316.5,469,256,98387,1224,12987,58918,124311,26321,11,77,9,203,13293,527841016.3,41216,441329
417,64,26372,876,156,215,22316.5,473,256,98387,1224,12987,58918,124311,26321,9,67,9,172,13760,588530738,39936,414348
418,65,24756.5,865,157,212,22255,496,258,98387,1224,12987,58918,124311,26321,13,72,9,180,13780,550955907.5,40506,429040
419,65,24756.5,778,146,210,27483.5,476,244,98387,1224,12987,58918,124311,26321,12,64,9,165,13650,680395267.8,35624,370328
420,67,24570.5,703,135,204,26503,492,250,98387,1224,12987,58918,124311,26321,11,52,9,142,13668,651191961.5,33750,345876
421,68,24498.5,639,136,211,29968,481,242,98387,1224,12987,58918,124311,26321,10,40,8,96,14348,734171048,32912,307359
422,69,24863,610,130,214,27913,540,264,98387,1224,12987,58918,124311,26321,10,37,8,84,14766,694000919,34320,329400
423,73,25858,627,139,219,27864,543,266,98396,1224,12989,58923,124324,26325,8,34,9,81,15987,720507312,36974,340461
424,74,26146.5,598,147,225,27494.5,552,272,98447,1224,12994,58989,124388,26341,10,34,8,82,16650,718884944.3,39984,330096
425,77,25499,550,132,231,27864,565,277,98450,1224,12994,58989,124391,26341,13,40,7,91,17787,710504136,36564,310750
426,78,25906,541,131,239,28622,591,287,98450,1224,12994,58989,124391,26341,11,37,7,557,18642,741481532,37597,319731
427,75,27240,531,131,241,29171,604,286,98452,1224,12994,58992,124394,26343,15,47,7,558,18075,794618040,37466,320724
428,80,26352.5,583,145,245,27767,643,306,98453,1224,12994,58992,124396,26344,16,50,8,563,19600,731729867.5,44370,374869
429,79,26333,609,151,244,29171,640,304,98492,1224,12995,58991,124440,26348,21,62,7,558,19276,768159943,45904,389760
430,77,25891,544,135,249,28702,637,297,98492,1224,12995,58991,124440,26348,18,56,7,550,19173,743123482,40095,346528
431,73,26754.5,518,134,256,28041,605,288,98492,1224,12995,58991,124440,26348,17,51,7,543,18688,750222934.5,38592,313390
432,72,26996,540,142,252,25548,582,278,98492,1224,12995,58991,124440,26348,17,50,7,536,18144,689693808,39476,314280
433,70,26561,533,138,262,23883.5,599,284,98492,1224,12995,58991,124440,26348,17,47,7,534,18340,634369643.5,39192,319267
434,65,26112,489,124,246,22738,551,266,98492,1224,12995,58991,124440,26348,17,46,7,533,15990,593734656,32984,269439
435,60,25642,437,116,236,22882,509,248,98492,1224,12995,58991,124440,26348,16,44,7,531,14160,586740244,28768,222433
436,55,23279,394,104,235,23883.5,511,250,98492,1224,12995,58991,124440,26348,14,41,5,523,12925,555983996.5,26000,201334
437,53,25124,375,101,229,22785,495,246,98492,1224,12995,58991,124440,26348,10,34,5,513,12137,572450340,24846,185625
438,53,25124,382,102,226,21805,482,239,98512,1224,12996,58994,124463,26351,10,38,5,527,11978,547828820,24378,184124
